
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor1 Is weight (global)?: 1, Size in byte: 41984000, Range:0--41984000
tensor2 Is weight (global)?: 1, Size in byte: 4096, Range:41984000--41988096
tensor5 Is weight (global)?: 0, Size in byte: 20971520, Range:62959616--83931136
tensor6 Is weight (global)?: 1, Size in byte: 1029570560, Range:41988096--1071558656
tensor7 Is weight (global)?: 1, Size in byte: 4096, Range:1071558656--1071562752
tensor10 Is weight (global)?: 0, Size in byte: 20971520, Range:1113505792--1134477312
tensor13 Is weight (global)?: 0, Size in byte: 4096, Range:1176420352--1176424448
tensor15 Is weight (global)?: 0, Size in byte: 20971520, Range:1197395968--1218367488
tensor16 Is weight (global)?: 0, Size in byte: 4096, Range:1218367488--1218371584
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
tensor21 Is weight (global)?: 0, Size in byte: 20971520, Range:1281290240--1302261760
tensor24 Is weight (global)?: 0, Size in byte: 4096, Range:1344204800--1344208896
tensor26 Is weight (global)?: 0, Size in byte: 4096, Range:1365180416--1365184512
tensor27 Is weight (global)?: 0, Size in byte: 4096, Range:1365184512--1365188608
tensor29 Is weight (global)?: 0, Size in byte: 4096, Range:1365192704--1365196800
tensor30 Is weight (global)?: 0, Size in byte: 4096, Range:1365196800--1365200896
tensor32 Is weight (global)?: 0, Size in byte: 20971520, Range:1365204992--1386176512
tensor34 Is weight (global)?: 0, Size in byte: 20971520, Range:1386180608--1407152128
tensor37 Is weight (global)?: 0, Size in byte: 20971520, Range:1449095168--1470066688
tensor38 Is weight (global)?: 1, Size in byte: 20971520, Range:1071562752--1092534272
tensor41 Is weight (global)?: 0, Size in byte: 20971520, Range:1512009728--1532981248
tensor42 Is weight (global)?: 1, Size in byte: 20971520, Range:1092534272--1113505792
tensor45 Is weight (global)?: 0, Size in byte: 62914560, Range:1574924288--1637838848
tensor46 Is weight (global)?: 0, Size in byte: 314572800, Range:1637838848--1952411648
tensor48 Is weight (global)?: 0, Size in byte: 20971520, Range:1973383168--1994354688
tensor50 Is weight (global)?: 0, Size in byte: 1038090240, Range:2057269248--3095359488
tensor51 Is weight (global)?: 1, Size in byte: 20971520, Range:1113505792--1134477312
tensor54 Is weight (global)?: 0, Size in byte: 20971520, Range:3137302528--3158274048
tensor56 Is weight (global)?: 0, Size in byte: 1038090240, Range:3221188608--4259278848
tensor57 Is weight (global)?: 1, Size in byte: 20971520, Range:1134477312--1155448832
tensor60 Is weight (global)?: 0, Size in byte: 20971520, Range:4301221888--4322193408
tensor62 Is weight (global)?: 0, Size in byte: 20971520, Range:4385107968--4406079488
tensor63 Is weight (global)?: 1, Size in byte: 20971520, Range:1155448832--1176420352
tensor66 Is weight (global)?: 0, Size in byte: 1038090240, Range:4448022528--5486112768
tensor67 Is weight (global)?: 1, Size in byte: 20971520, Range:1176420352--1197391872
tensor70 Is weight (global)?: 0, Size in byte: 83886080, Range:5528055808--5611941888
tensor73 Is weight (global)?: 0, Size in byte: 83886080, Range:7688122368--7772008448
tensor74 Is weight (global)?: 0, Size in byte: 83886080, Range:7772008448--7855894528
tensor76 Is weight (global)?: 0, Size in byte: 4152360960, Range:7939780608--12092141568
tensor77 Is weight (global)?: 1, Size in byte: 83886080, Range:1197391872--1281277952
tensor80 Is weight (global)?: 0, Size in byte: 4152360960, Range:12259913728--16412274688
tensor82 Is weight (global)?: 0, Size in byte: 20971520, Range:20564635648--20585607168
tensor85 Is weight (global)?: 0, Size in byte: 20971520, Range:25776058368--25797029888
tensor86 Is weight (global)?: 1, Size in byte: 104857600, Range:1281277952--1386135552
tensor89 Is weight (global)?: 0, Size in byte: 20971520, Range:25922859008--25943830528
tensor90 Is weight (global)?: 1, Size in byte: 20971520, Range:1386135552--1407107072
tensor93 Is weight (global)?: 0, Size in byte: 1038090240, Range:25985773568--27023863808
tensor96 Is weight (global)?: 0, Size in byte: 204800, Range:27065806848--27066011648
tensor98 Is weight (global)?: 0, Size in byte: 1038090240, Range:28104101888--29142192128
tensor99 Is weight (global)?: 0, Size in byte: 204800, Range:29142192128--29142396928
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor104 Is weight (global)?: 0, Size in byte: 1038090240, Range:32256872448--33294962688
tensor107 Is weight (global)?: 0, Size in byte: 204800, Range:35371143168--35371347968
tensor109 Is weight (global)?: 0, Size in byte: 204800, Range:36409438208--36409643008
tensor110 Is weight (global)?: 0, Size in byte: 204800, Range:36409643008--36409847808
tensor112 Is weight (global)?: 0, Size in byte: 204800, Range:36410052608--36410257408
tensor113 Is weight (global)?: 0, Size in byte: 204800, Range:36410257408--36410462208
tensor115 Is weight (global)?: 0, Size in byte: 1038090240, Range:36410667008--37448757248
tensor117 Is weight (global)?: 0, Size in byte: 1038090240, Range:37448962048--38487052288
tensor120 Is weight (global)?: 0, Size in byte: 1038090240, Range:40563232768--41601323008
tensor123 Is weight (global)?: 0, Size in byte: 1038090240, Range:42660384768--43698475008
tensor124 Is weight (global)?: 1, Size in byte: 1038090240, Range:1407107072--2445197312
tensor127 Is weight (global)?: 0, Size in byte: 4152360960, Range:45774655488--49927016448
tensor128 Is weight (global)?: 1, Size in byte: 419430400, Range:2445197312--2864627712
tensor131 Is weight (global)?: 0, Size in byte: 4152360960, Range:51384537088--55536898048
tensor132 Is weight (global)?: 1, Size in byte: 4152360960, Range:2864627712--7016988672
tensor135 Is weight (global)?: 0, Size in byte: 4152360960, Range:63841619968--67993980928
tensor137 Is weight (global)?: 0, Size in byte: 1038090240, Range:72146341888--73184432128
tensor138 Is weight (global)?: 1, Size in byte: 419430400, Range:7016988672--7436419072
tensor141 Is weight (global)?: 0, Size in byte: 1038090240, Range:77756223488--78794313728
tensor142 Is weight (global)?: 1, Size in byte: 1038090240, Range:7436419072--8474509312
tensor145 Is weight (global)?: 0, Size in byte: 20971520, Range:80870494208--80891465728
tensor148 Is weight (global)?: 0, Size in byte: 4096, Range:82967646208--82967650304
tensor150 Is weight (global)?: 0, Size in byte: 20971520, Range:82988621824--83009593344
tensor151 Is weight (global)?: 0, Size in byte: 4096, Range:83009593344--83009597440
tensor155 Is weight (global)?: 0, Size in byte: 20971520, Range:83051544576--83072516096
tensor158 Is weight (global)?: 0, Size in byte: 4096, Range:83114459136--83114463232
tensor160 Is weight (global)?: 0, Size in byte: 4096, Range:83135434752--83135438848
tensor161 Is weight (global)?: 0, Size in byte: 4096, Range:83135438848--83135442944
tensor163 Is weight (global)?: 0, Size in byte: 4096, Range:83135447040--83135451136
tensor164 Is weight (global)?: 0, Size in byte: 4096, Range:83135451136--83135455232
tensor166 Is weight (global)?: 0, Size in byte: 20971520, Range:83135459328--83156430848
tensor168 Is weight (global)?: 0, Size in byte: 20971520, Range:83156434944--83177406464
tensor171 Is weight (global)?: 0, Size in byte: 20971520, Range:83219349504--83240321024
tensor174 Is weight (global)?: 0, Size in byte: 20971520, Range:83282264064--83303235584
tensor175 Is weight (global)?: 1, Size in byte: 20971520, Range:8474509312--8495480832
tensor178 Is weight (global)?: 0, Size in byte: 314572800, Range:83345178624--83659751424
tensor180 Is weight (global)?: 0, Size in byte: 20971520, Range:83680722944--83701694464
tensor182 Is weight (global)?: 0, Size in byte: 1038090240, Range:83764609024--84802699264
tensor183 Is weight (global)?: 1, Size in byte: 20971520, Range:8495480832--8516452352
tensor186 Is weight (global)?: 0, Size in byte: 20971520, Range:84844642304--84865613824
tensor188 Is weight (global)?: 1, Size in byte: 20971520, Range:8516452352--8537423872
tensor191 Is weight (global)?: 0, Size in byte: 20971520, Range:84970471424--84991442944
tensor193 Is weight (global)?: 0, Size in byte: 20971520, Range:85054357504--85075329024
tensor194 Is weight (global)?: 1, Size in byte: 20971520, Range:8537423872--8558395392
tensor197 Is weight (global)?: 0, Size in byte: 1038090240, Range:85117272064--86155362304
tensor200 Is weight (global)?: 0, Size in byte: 83886080, Range:86197305344--86281191424
tensor203 Is weight (global)?: 0, Size in byte: 83886080, Range:88357371904--88441257984
tensor204 Is weight (global)?: 0, Size in byte: 83886080, Range:88441257984--88525144064
tensor206 Is weight (global)?: 0, Size in byte: 4152360960, Range:88609030144--92761391104
tensor209 Is weight (global)?: 0, Size in byte: 4152360960, Range:92929163264--97081524224
tensor211 Is weight (global)?: 0, Size in byte: 20971520, Range:101233885184--101254856704
tensor214 Is weight (global)?: 0, Size in byte: 20971520, Range:106445307904--106466279424
tensor215 Is weight (global)?: 1, Size in byte: 104857600, Range:8558395392--8663252992
tensor218 Is weight (global)?: 0, Size in byte: 20971520, Range:106592108544--106613080064
tensor219 Is weight (global)?: 1, Size in byte: 20971520, Range:8663252992--8684224512
tensor224 Is weight (global)?: 0, Size in byte: 204800, Range:106696966144--106697170944
tensor226 Is weight (global)?: 0, Size in byte: 1038090240, Range:107735261184--108773351424
tensor227 Is weight (global)?: 0, Size in byte: 204800, Range:108773351424--108773556224
tensor231 Is weight (global)?: 0, Size in byte: 1038090240, Range:110849941504--111888031744
tensor234 Is weight (global)?: 0, Size in byte: 204800, Range:113964212224--113964417024
tensor236 Is weight (global)?: 0, Size in byte: 204800, Range:115002507264--115002712064
tensor237 Is weight (global)?: 0, Size in byte: 204800, Range:115002712064--115002916864
tensor239 Is weight (global)?: 0, Size in byte: 204800, Range:115003121664--115003326464
tensor240 Is weight (global)?: 0, Size in byte: 204800, Range:115003326464--115003531264
tensor242 Is weight (global)?: 0, Size in byte: 1038090240, Range:115003736064--116041826304
tensor244 Is weight (global)?: 0, Size in byte: 1038090240, Range:116042031104--117080121344
tensor247 Is weight (global)?: 0, Size in byte: 1038090240, Range:119156301824--120194392064
tensor250 Is weight (global)?: 0, Size in byte: 1038090240, Range:121253453824--122291544064
tensor251 Is weight (global)?: 1, Size in byte: 1038090240, Range:8684224512--9722314752
tensor254 Is weight (global)?: 0, Size in byte: 4152360960, Range:124367724544--128520085504
tensor255 Is weight (global)?: 1, Size in byte: 419430400, Range:9722314752--10141745152
tensor258 Is weight (global)?: 0, Size in byte: 4152360960, Range:129977606144--134129967104
tensor259 Is weight (global)?: 1, Size in byte: 4152360960, Range:10141745152--14294106112
tensor262 Is weight (global)?: 0, Size in byte: 4152360960, Range:142434689024--146587049984
tensor264 Is weight (global)?: 0, Size in byte: 1038090240, Range:150739410944--151777501184
tensor265 Is weight (global)?: 1, Size in byte: 419430400, Range:14294106112--14713536512
tensor268 Is weight (global)?: 0, Size in byte: 1038090240, Range:156349292544--157387382784
tensor269 Is weight (global)?: 1, Size in byte: 1038090240, Range:14713536512--15751626752
tensor274 Is weight (global)?: 0, Size in byte: 4096, Range:161539743744--161539747840
tensor276 Is weight (global)?: 0, Size in byte: 20971520, Range:161560719360--161581690880
tensor277 Is weight (global)?: 0, Size in byte: 4096, Range:161581690880--161581694976
tensor281 Is weight (global)?: 0, Size in byte: 20971520, Range:161623642112--161644613632
tensor284 Is weight (global)?: 0, Size in byte: 4096, Range:161686556672--161686560768
tensor286 Is weight (global)?: 0, Size in byte: 4096, Range:161707532288--161707536384
tensor287 Is weight (global)?: 0, Size in byte: 4096, Range:161707536384--161707540480
tensor289 Is weight (global)?: 0, Size in byte: 4096, Range:161707544576--161707548672
tensor290 Is weight (global)?: 0, Size in byte: 4096, Range:161707548672--161707552768
tensor292 Is weight (global)?: 0, Size in byte: 20971520, Range:161707556864--161728528384
tensor294 Is weight (global)?: 0, Size in byte: 20971520, Range:161728532480--161749504000
tensor297 Is weight (global)?: 0, Size in byte: 20971520, Range:161791447040--161812418560
tensor300 Is weight (global)?: 0, Size in byte: 20971520, Range:161854361600--161875333120
tensor301 Is weight (global)?: 1, Size in byte: 20971520, Range:15751626752--15772598272
tensor304 Is weight (global)?: 0, Size in byte: 62914560, Range:161917276160--161980190720
tensor305 Is weight (global)?: 0, Size in byte: 314572800, Range:161980190720--162294763520
tensor307 Is weight (global)?: 0, Size in byte: 20971520, Range:162315735040--162336706560
tensor309 Is weight (global)?: 0, Size in byte: 1038090240, Range:162399621120--163437711360
tensor310 Is weight (global)?: 1, Size in byte: 20971520, Range:15772598272--15793569792
tensor313 Is weight (global)?: 0, Size in byte: 20971520, Range:163479654400--163500625920
tensor315 Is weight (global)?: 1, Size in byte: 20971520, Range:15793569792--15814541312
tensor318 Is weight (global)?: 0, Size in byte: 20971520, Range:163605483520--163626455040
tensor320 Is weight (global)?: 0, Size in byte: 20971520, Range:163689369600--163710341120
tensor321 Is weight (global)?: 1, Size in byte: 20971520, Range:15814541312--15835512832
tensor324 Is weight (global)?: 0, Size in byte: 1038090240, Range:163752284160--164790374400
tensor327 Is weight (global)?: 0, Size in byte: 83886080, Range:164832317440--164916203520
tensor330 Is weight (global)?: 0, Size in byte: 83886080, Range:166992384000--167076270080
tensor331 Is weight (global)?: 0, Size in byte: 83886080, Range:167076270080--167160156160
tensor333 Is weight (global)?: 0, Size in byte: 4152360960, Range:167244042240--171396403200
tensor336 Is weight (global)?: 0, Size in byte: 4152360960, Range:171564175360--175716536320
tensor338 Is weight (global)?: 0, Size in byte: 20971520, Range:179868897280--179889868800
tensor341 Is weight (global)?: 0, Size in byte: 20971520, Range:185080320000--185101291520
tensor342 Is weight (global)?: 1, Size in byte: 104857600, Range:15835512832--15940370432
tensor345 Is weight (global)?: 0, Size in byte: 20971520, Range:185227120640--185248092160
tensor346 Is weight (global)?: 1, Size in byte: 20971520, Range:15940370432--15961341952
tensor349 Is weight (global)?: 0, Size in byte: 1038090240, Range:185290035200--186328125440
tensor352 Is weight (global)?: 0, Size in byte: 204800, Range:186370068480--186370273280
tensor354 Is weight (global)?: 0, Size in byte: 1038090240, Range:187408363520--188446453760
tensor355 Is weight (global)?: 0, Size in byte: 204800, Range:188446453760--188446658560
tensor359 Is weight (global)?: 0, Size in byte: 1038090240, Range:190523043840--191561134080
tensor362 Is weight (global)?: 0, Size in byte: 204800, Range:193637314560--193637519360
tensor364 Is weight (global)?: 0, Size in byte: 204800, Range:194675609600--194675814400
tensor365 Is weight (global)?: 0, Size in byte: 204800, Range:194675814400--194676019200
tensor367 Is weight (global)?: 0, Size in byte: 204800, Range:194676224000--194676428800
tensor368 Is weight (global)?: 0, Size in byte: 204800, Range:194676428800--194676633600
tensor370 Is weight (global)?: 0, Size in byte: 1038090240, Range:194676838400--195714928640
tensor372 Is weight (global)?: 0, Size in byte: 1038090240, Range:195715133440--196753223680
tensor375 Is weight (global)?: 0, Size in byte: 1038090240, Range:198829404160--199867494400
tensor378 Is weight (global)?: 0, Size in byte: 1038090240, Range:200926556160--201964646400
tensor379 Is weight (global)?: 1, Size in byte: 1038090240, Range:15961341952--16999432192
tensor382 Is weight (global)?: 0, Size in byte: 4152360960, Range:204040826880--208193187840
tensor383 Is weight (global)?: 1, Size in byte: 419430400, Range:16999432192--17418862592
tensor386 Is weight (global)?: 0, Size in byte: 4152360960, Range:209650708480--213803069440
tensor387 Is weight (global)?: 1, Size in byte: 4152360960, Range:17418862592--21571223552
tensor390 Is weight (global)?: 0, Size in byte: 4152360960, Range:222107791360--226260152320
tensor392 Is weight (global)?: 0, Size in byte: 1038090240, Range:230412513280--231450603520
tensor393 Is weight (global)?: 1, Size in byte: 419430400, Range:21571223552--21990653952
tensor396 Is weight (global)?: 0, Size in byte: 1038090240, Range:236022394880--237060485120
tensor397 Is weight (global)?: 1, Size in byte: 1038090240, Range:21990653952--23028744192
tensor400 Is weight (global)?: 0, Size in byte: 20971520, Range:239136665600--239157637120
tensor403 Is weight (global)?: 0, Size in byte: 4096, Range:241233817600--241233821696
tensor405 Is weight (global)?: 0, Size in byte: 20971520, Range:241254793216--241275764736
tensor406 Is weight (global)?: 0, Size in byte: 4096, Range:241275764736--241275768832
tensor410 Is weight (global)?: 0, Size in byte: 20971520, Range:241317715968--241338687488
tensor413 Is weight (global)?: 0, Size in byte: 4096, Range:241380630528--241380634624
tensor415 Is weight (global)?: 0, Size in byte: 4096, Range:241401606144--241401610240
tensor416 Is weight (global)?: 0, Size in byte: 4096, Range:241401610240--241401614336
tensor418 Is weight (global)?: 0, Size in byte: 4096, Range:241401618432--241401622528
